collection,local_source_path,relative_path,filename,extension,size_bytes,modified_date,sha256,title_inferred,author_publisher,category,language,likely_topic,rights_status,review_status,possible_kutumba_relevance,duplicate_group
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Mahabhava-Dinmani-Shri-Radha-Baba (Complete).pdf,Hindi Book-Mahabhava-Dinmani-Shri-Radha-Baba (Complete).pdf,Hindi Book-Mahabhava-Dinmani-Shri-Radha-Baba (Complete).pdf,.pdf,462897494,2022-07-17T15:57:02.453016+00:00,566073bb8e6e393e7134b957c6d481e9d98bfea73818917a315bc4958bebd586,Hindi Book-Mahabhava-Dinmani-Shri-Radha-Baba (Complete),,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Mitti-Ka-Mahatma-Shri Radha Baba Ji.pdf,Hindi Book-Mitti-Ka-Mahatma-Shri Radha Baba Ji.pdf,Hindi Book-Mitti-Ka-Mahatma-Shri Radha Baba Ji.pdf,.pdf,66568062,2022-07-17T15:50:37.707253+00:00,2550377351bccc3a1cf40348ff217fe9743b1ddb23e86eac73ef2ea3c522659b,Hindi Book-Mitti-Ka-Mahatma-Shri Radha Baba Ji,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Nari-Shiksha-Hanuman-Prasad-Ji-poddar-bhiaji-Gita-Press-Gorakhpur.pdf,Hindi Book-Nari-Shiksha-Hanuman-Prasad-Ji-poddar-bhiaji-Gita-Press-Gorakhpur.pdf,Hindi Book-Nari-Shiksha-Hanuman-Prasad-Ji-poddar-bhiaji-Gita-Press-Gorakhpur.pdf,.pdf,2819181,2022-07-18T13:31:47.486665+00:00,5d4ae5a7f952044f71152489539640a5a9d78baafc719aaf32beb8dd33e18869,Hindi Book-Nari-Shiksha-Hanuman-Prasad-Ji-poddar-bhiaji-Gita-Press-Gorakhpur,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Nari-Siksha by Gita Press.pdf,Hindi Book-Nari-Siksha by Gita Press.pdf,Hindi Book-Nari-Siksha by Gita Press.pdf,.pdf,31722440,2022-07-17T16:02:10.983602+00:00,4017abff83507dfe48a217cefd78e38c44a3e97a3b93c2ae445d44b6a2b02baa,Hindi Book-Nari-Siksha by Gita Press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Param-Bhagwat-1-(complete)by Gita press.pdf,Hindi Book-Param-Bhagwat-1-(complete)by Gita press.pdf,Hindi Book-Param-Bhagwat-1-(complete)by Gita press.pdf,.pdf,62774785,2022-07-17T15:59:01.010219+00:00,d576601fd9dc1c49cf25860c1259a2122a7de16c1480d136dc8d6c15ad6e5c53,Hindi Book-Param-Bhagwat-1-(complete)by Gita press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Parmarth-Patravali-Bhag-2-Jaydayal-Goyandka-Gita-press-Gorakhpur.pdf,Hindi Book-Parmarth-Patravali-Bhag-2-Jaydayal-Goyandka-Gita-press-Gorakhpur.pdf,Hindi Book-Parmarth-Patravali-Bhag-2-Jaydayal-Goyandka-Gita-press-Gorakhpur.pdf,.pdf,4796153,2022-07-18T13:32:06.802735+00:00,ad63de3028d255b9cefad68e89e7798ecf5becd02baf094a03420ce662f8f77a,Hindi Book-Parmarth-Patravali-Bhag-2-Jaydayal-Goyandka-Gita-press-Gorakhpur,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Pritirsavataar-Mahabhavanimagna-Shri-Radha-baba by Gita Press.pdf,Hindi Book-Pritirsavataar-Mahabhavanimagna-Shri-Radha-baba by Gita Press.pdf,Hindi Book-Pritirsavataar-Mahabhavanimagna-Shri-Radha-baba by Gita Press.pdf,.pdf,123973238,2022-07-17T15:59:28.034039+00:00,496bf394edb536be1a08f110195d1f78d582d313f8a5b02f09d0677af5e5121b,Hindi Book-Pritirsavataar-Mahabhavanimagna-Shri-Radha-baba by Gita Press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Radha-Madhav-Chintan-(Complete) by gita press.pdf,Hindi Book-Radha-Madhav-Chintan-(Complete) by gita press.pdf,Hindi Book-Radha-Madhav-Chintan-(Complete) by gita press.pdf,.pdf,124896218,2022-07-17T15:57:41.451997+00:00,0aaf7fc232b2f633295dd6dd012b0d5c7339a48015e4bfc3cfaa114ca069d6be,Hindi Book-Radha-Madhav-Chintan-(Complete) by gita press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Sadhak-Sanjivani-Shrimad-Bhagavad-Gita-Hindi-Tika-Parishistha-Sahit by Shri Ramsukh Das Ji.pdf,Hindi Book-Sadhak-Sanjivani-Shrimad-Bhagavad-Gita-Hindi-Tika-Parishistha-Sahit by Shri Ramsukh Das Ji.pdf,Hindi Book-Sadhak-Sanjivani-Shrimad-Bhagavad-Gita-Hindi-Tika-Parishistha-Sahit by Shri Ramsukh Das Ji.pdf,.pdf,3517837,2022-07-17T16:04:09.236164+00:00,6b58220ba2c52f5267d623a40d55ac72d9d7467a6010838b39bbc652d319b7c9,Hindi Book-Sadhak-Sanjivani-Shrimad-Bhagavad-Gita-Hindi-Tika-Parishistha-Sahit by Shri Ramsukh Das Ji,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Sandhya by Gita Press.pdf,Hindi Book-Sandhya by Gita Press.pdf,Hindi Book-Sandhya by Gita Press.pdf,.pdf,10500916,2022-07-17T15:57:43.283738+00:00,b6c9164ac3a3f0c3bbd6f8a208d878d3197467b992f757d9b68f36167237bb6b,Hindi Book-Sandhya by Gita Press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi book-Sant-Hridya-Sri-Poddar-JI-(complete) by Gita press.pdf,Hindi book-Sant-Hridya-Sri-Poddar-JI-(complete) by Gita press.pdf,Hindi book-Sant-Hridya-Sri-Poddar-JI-(complete) by Gita press.pdf,.pdf,50488731,2022-07-17T15:56:08.075238+00:00,a081d5d56f9c0bf4ba7fb86294270a0fc25e233e530c17cf72abe4160e6a064c,Hindi book-Sant-Hridya-Sri-Poddar-JI-(complete) by Gita press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Sar Sangrah - Swami Ramsukh Das Ji and Prshanotri -Shri  Shankracharya  ji by Gita press.pdf,Hindi Book-Sar Sangrah - Swami Ramsukh Das Ji and Prshanotri -Shri  Shankracharya  ji by Gita press.pdf,Hindi Book-Sar Sangrah - Swami Ramsukh Das Ji and Prshanotri -Shri  Shankracharya  ji by Gita press.pdf,.pdf,53075508,2022-07-17T15:57:22.139733+00:00,ddeda8b3c5fffae65bd23002810ffa4bbb7b32272acd95c2ecdadddd52fe1da6,Hindi Book-Sar Sangrah - Swami Ramsukh Das Ji and Prshanotri -Shri  Shankracharya  ji by Gita press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-satsang-sudha-(complete).pdf,Hindi Book-satsang-sudha-(complete).pdf,Hindi Book-satsang-sudha-(complete).pdf,.pdf,24431664,2022-07-17T15:55:40.107936+00:00,518cfad62d34eb091ad2c9000c88856abbe4d3257a7b913ca0b82838b29934ec,Hindi Book-satsang-sudha-(complete),,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Shri Daadu-Dayaal Ki Vani & Part 1.pdf,Hindi Book-Shri Daadu-Dayaal Ki Vani & Part 1.pdf,Hindi Book-Shri Daadu-Dayaal Ki Vani & Part 1.pdf,.pdf,20177927,2022-07-17T16:05:17.264955+00:00,d9a90025720a60ba70e484dd716563310f5e08986134a8dac29b7ff93ef05d9a,Hindi Book-Shri Daadu-Dayaal Ki Vani & Part 1,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Shri Daadu-Dayaal Ki Vani & Part 2.pdf,Hindi Book-Shri Daadu-Dayaal Ki Vani & Part 2.pdf,Hindi Book-Shri Daadu-Dayaal Ki Vani & Part 2.pdf,.pdf,13703096,2022-07-17T16:05:37.367421+00:00,496714c1e69cf70b7aaa36fe831c9e4c4b31f3587af01e3196cf46e82970af62,Hindi Book-Shri Daadu-Dayaal Ki Vani & Part 2,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Shri Soordas Ji Ka Bhajans (Short).pdf,Hindi Book-Shri Soordas Ji Ka Bhajans (Short).pdf,Hindi Book-Shri Soordas Ji Ka Bhajans (Short).pdf,.pdf,4444413,2022-07-17T16:02:23.385102+00:00,e1595dc5fb36a81db052a12b2dcc468477690c08db087f4e059ed5373fb023ad,Hindi Book-Shri Soordas Ji Ka Bhajans (Short),,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-SOORDASS-MADANMOHAN-JEEVNI-AUR-PADAWALI.pdf,Hindi Book-SOORDASS-MADANMOHAN-JEEVNI-AUR-PADAWALI.pdf,Hindi Book-SOORDASS-MADANMOHAN-JEEVNI-AUR-PADAWALI.pdf,.pdf,9324330,2022-07-17T16:02:14.295511+00:00,57d6b7528bea8596424700313b0497fd5d1e974e9f33e3f334dd699b5eecba73,Hindi Book-SOORDASS-MADANMOHAN-JEEVNI-AUR-PADAWALI,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-vidur-neeti by Gita Press.pdf,Hindi Book-vidur-neeti by Gita Press.pdf,Hindi Book-vidur-neeti by Gita Press.pdf,.pdf,9552278,2022-07-17T15:56:57.468530+00:00,65eceec8ea771a6bbeae714c4db50f26b0f4dadfe695d9880172f5314c4e188c,Hindi Book-vidur-neeti by Gita Press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Hindi Book-Vinay-Patrika by Gita Press.pdf,Hindi Book-Vinay-Patrika by Gita Press.pdf,Hindi Book-Vinay-Patrika by Gita Press.pdf,.pdf,29401725,2022-07-17T16:04:31.359825+00:00,ced34b2e944e080e42b05c97da79f110eefc5b7c4c60f8ed3157619a6cfc91e7,Hindi Book-Vinay-Patrika by Gita Press,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\HindiBook-asthikta-ki-adharshilaye-radha-baba.pdf,HindiBook-asthikta-ki-adharshilaye-radha-baba.pdf,HindiBook-asthikta-ki-adharshilaye-radha-baba.pdf,.pdf,21784588,2022-07-17T15:42:12.887368+00:00,3d9ed640e913cf33bfaa0424099f476df222f869ecc89cae4cbbd02495446473,HindiBook-asthikta-ki-adharshilaye-radha-baba,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\HindiBook-jai-jai-pritam-byRadha-baba.pdf,HindiBook-jai-jai-pritam-byRadha-baba.pdf,HindiBook-jai-jai-pritam-byRadha-baba.pdf,.pdf,16622065,2022-07-17T15:39:39.895303+00:00,b090608dba3806a4de0e0c4350fc31791d1b7bb5934f5a4bfebc6f1c70ebdd45,HindiBook-jai-jai-pritam-byRadha-baba,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\HindiBook-mahabhag-gopiya-byRadha-baba.pdf,HindiBook-mahabhag-gopiya-byRadha-baba.pdf,HindiBook-mahabhag-gopiya-byRadha-baba.pdf,.pdf,15226729,2022-07-17T16:06:53.924914+00:00,c75ad57be0704cff813cb0380e0e3dc7f0ffb5efda4c698cb4ce08245edfe4d2,HindiBook-mahabhag-gopiya-byRadha-baba,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\HindiBook-parmartha-ka-sargam-byRadha-baba.pdf,HindiBook-parmartha-ka-sargam-byRadha-baba.pdf,HindiBook-parmartha-ka-sargam-byRadha-baba.pdf,.pdf,15127919,2022-07-17T15:46:15.988006+00:00,0fb6664187597211ab433664b58293bb41f8a0f53fc2815a1347858c617040d0,HindiBook-parmartha-ka-sargam-byRadha-baba,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\KELI KUNJ KI LEELA\4shared_1658071114990.zip,KELI KUNJ KI LEELA/4shared_1658071114990.zip,4shared_1658071114990.zip,.zip,38181589,2022-07-17T15:31:06.886740+00:00,713c2c36bebb1b71ec47a00b1da696a2bd2898940be2736b6f092c7e4bb0e2d5,4shared_1658071114990,,other,en,,reference-only-index-only,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\KELI KUNJ KI LEELA\KELI KUNJ KI LEELA\keli kunj ki leela page 115-225.pdf,KELI KUNJ KI LEELA/KELI KUNJ KI LEELA/keli kunj ki leela page 115-225.pdf,keli kunj ki leela page 115-225.pdf,.pdf,12446564,2022-07-17T15:33:35.135418+00:00,0f3cafdc5657dca9da4194d410c7aab9b328d63ec752ce3dde0fdb2cacc92205,keli kunj ki leela page 115-225,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\KELI KUNJ KI LEELA\KELI KUNJ KI LEELA\kelikunj ki leela 226-351.pdf,KELI KUNJ KI LEELA/KELI KUNJ KI LEELA/kelikunj ki leela 226-351.pdf,kelikunj ki leela 226-351.pdf,.pdf,13438117,2022-07-17T15:33:34.865738+00:00,66d22d1d2833c51cbb264ad9e2f9666ea9c72f285ef328ac6ce93a65bd87d184,kelikunj ki leela 226-351,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\KELI KUNJ KI LEELA\KELI KUNJ KI LEELA\kelikunj ki leela page 1-114.pdf,KELI KUNJ KI LEELA/KELI KUNJ KI LEELA/kelikunj ki leela page 1-114.pdf,kelikunj ki leela page 1-114.pdf,.pdf,13904790,2022-07-17T15:33:35.001513+00:00,62e04b3a46219c301f0cac84140de0263673804628452bfe861e51cdb0ab25ee,kelikunj ki leela page 1-114,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\Parmarth Ki Pagadndiyan by Hanuman Prasad Poddhar - Gita Vatika.pdf,Parmarth Ki Pagadndiyan by Hanuman Prasad Poddhar - Gita Vatika.pdf,Parmarth Ki Pagadndiyan by Hanuman Prasad Poddhar - Gita Vatika.pdf,.pdf,95747324,2025-10-20T12:45:47.287793+00:00,f9f1951b976ebc79e3079c647dbe8137d1f3db07f5c37f16054034ce3a9e7fbd,Parmarth Ki Pagadndiyan by Hanuman Prasad Poddhar - Gita Vatika,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\prem satsand sudha by radha baba\4shared_1658071752064.zip,prem satsand sudha by radha baba/4shared_1658071752064.zip,4shared_1658071752064.zip,.zip,19014162,2022-07-17T15:31:41.251531+00:00,8165300651ed5569d7b9839a763834a9a31bcee08e3367ae7451458fe10be42c,4shared_1658071752064,,other,en,,reference-only-index-only,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\prem satsand sudha by radha baba\prem satsand sudha by radha baba\prem satsang 112-end.pdf,prem satsand sudha by radha baba/prem satsand sudha by radha baba/prem satsang 112-end.pdf,prem satsang 112-end.pdf,.pdf,9255065,2022-07-17T15:33:45.929712+00:00,a498b77d8f2fd113546f107461bc37dd6fa9415d67ebf24db08d92178ccdbf32,prem satsang 112-end,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\prem satsand sudha by radha baba\prem satsand sudha by radha baba\prem satsang final 00-51.pdf,prem satsand sudha by radha baba/prem satsand sudha by radha baba/prem satsang final 00-51.pdf,prem satsang final 00-51.pdf,.pdf,3280128,2022-07-17T15:33:45.765182+00:00,d30f1d359662feccf7de1f1027f619ac5dfe2015326e245774dd08d3bb200db7,prem satsang final 00-51,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\prem satsand sudha by radha baba\prem satsand sudha by radha baba\prem satsang sudha page 52-111.pdf,prem satsand sudha by radha baba/prem satsand sudha by radha baba/prem satsang sudha page 52-111.pdf,prem satsang sudha page 52-111.pdf,.pdf,7167038,2022-07-17T15:33:45.836708+00:00,972d25fed4ba546bc46ec94ef7284c5d612ec3bb7568e312b162fef6eabe02d7,prem satsang sudha page 52-111,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\satsang sudha_1658071851932\satsang sudha page 66-end.pdf,satsang sudha_1658071851932/satsang sudha page 66-end.pdf,satsang sudha page 66-end.pdf,.pdf,16394313,2022-07-17T15:34:02.197543+00:00,628fd597ea72639f1f7baa43d18cabeda4f9023bff4afad04e0bbbe56329aa92,satsang sudha page 66-end,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\satsang sudha_1658071851932\satsang sudha page1-65.pdf,satsang sudha_1658071851932/satsang sudha page1-65.pdf,satsang sudha page1-65.pdf,.pdf,8026706,2022-07-17T15:34:02.281259+00:00,6a87386e6621c6b86268c6c3e586c48b2578feb33ec9239033786aa72a368327,satsang sudha page1-65,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\satsang sudha_1658071851932\satsang sudha_1658071851932.zip,satsang sudha_1658071851932/satsang sudha_1658071851932.zip,satsang sudha_1658071851932.zip,.zip,23452574,2022-07-17T15:32:46.789978+00:00,17d0b7dd71ee1dec3b7d9731375ce6688fe5fa3b48320a470c177eca55b57dde,satsang sudha_1658071851932,,other,en,,reference-only-index-only,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\sloka sangrah udaipur.pdf,sloka sangrah udaipur.pdf,sloka sangrah udaipur.pdf,.pdf,100542265,2021-11-30T14:06:19.914221+00:00,6228d5536fbbf4c5b9d8b8f29d009579316ec9e5c44518469e46a2412799b3ce,sloka sangrah udaipur,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\upadeshamrta_4th_ed_hindi.pdf,upadeshamrta_4th_ed_hindi.pdf,upadeshamrta_4th_ed_hindi.pdf,.pdf,460183,2023-02-02T22:11:05.054828+00:00,0b74741e5ffd48e6511b72b8c014f1b4c4cb514b1e91d0ce66cb6cced5d763af,upadeshamrta_4th_ed_hindi,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\vaisnava-siddhanta-mala_hindi.pdf,vaisnava-siddhanta-mala_hindi.pdf,vaisnava-siddhanta-mala_hindi.pdf,.pdf,161202,2023-02-02T22:11:09.555322+00:00,c6cb73716777a0008dfadfd923c254107ed3ec6f516ad4812d5d5fae727f305d,vaisnava-siddhanta-mala_hindi,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\way-of-love-hindi_2ed_2016.pdf,way-of-love-hindi_2ed_2016.pdf,way-of-love-hindi_2ed_2016.pdf,.pdf,5329697,2023-02-02T22:11:15.415423+00:00,58a5bc8541ca90590bed0c2e9b718bff60dd13f682ba39d100c9ebbe083d4469,way-of-love-hindi_2ed_2016,,pdf-reference,hi,,reference-only-rights-review-required,not-reviewed,research-only,
